Observation,Href,Distance,Observer Height,Target Height,Globe Predicted Horizon Distance,Globe Predicted Hidden by Horizon,Relevant Axis Mismatch
Barcelona to Mallorca,https://wiki.24-7flatearth.org/index.php/Barcelona_to_Mallorca,112 miles (180 km),703 feet (214 m),"4,305 feet (1,312 m)",32.4 miles (52.1 km),"4,218 feet (1,286 m)",Y-axis
Small Pond Horizon Test,https://wiki.24-7flatearth.org/index.php/Small_Pond_Horizon_Test,600 feet (180 m),1.5 inches (38 mm),8 inches (200 mm),"2,286 feet (697 m)",21 millimetres (0.83 in),Y-axis
Mallorca to Sant Jeroni,https://wiki.24-7flatearth.org/index.php/Mallorca_to_Sant_Jeroni,212 kilometres (132 mi),"1,002 metres (3,287 ft)","1,236 metres (4,055 ft)",70.2 kilometres (43.6 mi),"769 metres (2,523 ft)",Y-axis & Z-axis
Charra SA to Lounds Island,https://wiki.24-7flatearth.org/index.php/Charra_SA_to_Lounds_Island,29.6 kilometres (18.4 mi),7.5 metres (25 ft),12 metres (39 ft),10 kilometres (6.2 mi),30 metres (98 ft),Y-axis & Z-axis
Alma NB to Isle Haute NS,https://wiki.24-7flatearth.org/index.php/Alma_NB_to_Isle_Haute_NS,24 miles (39 km),84 feet (26 m),30 feet (9.1 m),11.2 miles (18.0 km),108 feet (33 m),Y-axis & Z-axis
Lake McConaughey to Lake McConaughey Dam,https://wiki.24-7flatearth.org/index.php/Lake_McConaughey_to_Lake_McConaughey_Dam,14 miles (23 km),8 feet (2.4 m),24 feet (7.3 m),3.4 miles (5.5 km),74 feet (23 m),Y-axis & Z-axis
Southern Ocean Sea level to Mountains at 300 miles,https://wiki.24-7flatearth.org/index.php/Southern_Ocean_Sea_level_to_Mountains_at_300_miles,300 miles (480 km),Estimated 75 feet (23 m),"27,000 feet (8,200 m)",10.6 miles (17.1 km),"55,971.6 feet (17,060.1 m)",Y-axis
Cape Bolton NK to Mount Chōkai Jp,https://wiki.24-7flatearth.org/index.php/Cape_Bolton_NK_to_Mount_Ch%C5%8Dkai_Jp,897 kilometres (557 mi),10 metres (33 ft),"7,130 metres (23,390 ft)",11.2 kilometres (7.0 mi),"62,062 metres (203,615 ft)",Y-axis
Mallorca to Tossal de la Muga,https://wiki.24-7flatearth.org/index.php/Mallorca_to_Tossal_de_la_Muga,307 kilometres (191 mi),"1,002 metres (3,287 ft)","2,859 metres (9,380 ft)",70.2 kilometres (43.6 mi),"2,955 metres (9,695 ft)",Y-axis
Finestrelles Pyrenees to Pic Gaspard,https://wiki.24-7flatearth.org/index.php/Finestrelles_Pyrenees_to_Pic_Gaspard,443 kilometres (275 mi),"2,826 metres (9,272 ft)","3,883 metres (12,740 ft)",188.3 kilometres (117.0 mi),"5,096 metres (16,719 ft)",Y-axis & Z-axis
